Elastic Matrix (MPa)
224442 74065.8 0
74065.8 224442 0
0 0 75188
detJ = 100
i j k
0 12 11
0 1 12
1 13 12
1 2 13
2 14 13
2 3 14
3 15 14
3 4 15
4 16 15
4 5 16
5 17 16
5 6 17
6 18 17
6 7 18
7 19 18
7 8 19
8 20 19
8 9 20
9 21 20
9 10 21
11 23 22
11 12 23
12 24 23
12 13 24
13 25 24
13 14 25
14 26 25
14 15 26
15 27 26
15 16 27
16 28 27
16 17 28
17 29 28
17 18 29
18 30 29
18 19 30
19 31 30
19 20 31
20 32 31
20 21 32
22 34 33
22 23 34
23 35 34
23 24 35
24 36 35
24 25 36
25 37 36
25 26 37
26 38 37
26 27 38
27 39 38
27 28 39
28 40 39
28 29 40
29 41 40
29 30 41
30 42 41
30 31 42
31 43 42
31 32 43
33 45 44
33 34 45
34 46 45
34 35 46
35 47 46
35 36 47
36 48 47
36 37 48
37 49 48
37 38 49
38 50 49
38 39 50
39 51 50
39 40 51
40 52 51
40 41 52
41 53 52
41 42 53
42 54 53
42 43 54
44 56 55
44 45 56
45 57 56
45 46 57
46 58 57
46 47 58
47 59 58
47 48 59
48 60 59
48 49 60
49 61 60
49 50 61
50 62 61
50 51 62
51 63 62
51 52 63
52 64 63
52 53 64
53 65 64
53 54 65
55 67 66
55 56 67
56 68 67
56 57 68
57 69 68
57 58 69
58 70 69
58 59 70
59 71 70
59 60 71
60 72 71
60 61 72
61 73 72
61 62 73
62 74 73
62 63 74
63 75 74
63 64 75
64 76 75
64 65 76
66 78 77
66 67 78
67 79 78
67 68 79
68 80 79
68 69 80
69 81 80
69 70 81
70 82 81
70 71 82
71 83 82
71 72 83
72 84 83
72 73 84
73 85 84
73 74 85
74 86 85
74 75 86
75 87 86
75 76 87
77 89 88
77 78 89
78 90 89
78 79 90
79 91 90
79 80 91
80 92 91
80 81 92
81 93 92
81 82 93
82 94 93
82 83 94
83 95 94
83 84 95
84 96 95
84 85 96
85 97 96
85 86 97
86 98 97
86 87 98
88 100 99
88 89 100
89 101 100
89 90 101
90 102 101
90 91 102
91 103 102
91 92 103
92 104 103
92 93 104
93 105 104
93 94 105
94 106 105
94 95 106
95 107 106
95 96 107
96 108 107
96 97 108
97 109 108
97 98 109
99 111 110
99 100 111
100 112 111
100 101 112
101 113 112
101 102 113
102 114 113
102 103 114
103 115 114
103 104 115
104 116 115
104 105 116
105 117 116
105 106 117
106 118 117
106 107 118
107 119 118
107 108 119
108 120 119
108 109 120
200 elements are seperated.
B matrix for element1
0 0 0.1 0 -0.1 0
0 -0.1 0 0 0 0.1
-0.1 0 0 0.1 0.1 -0.1
B matrix for element2
-0.1 0 0.1 0 0 0
0 -0 0 -0.1 0 0.1
-0 -0.1 -0.1 0.1 0.1 0
The elemental stiffness matrix for element1
37594 0 0 -37594 -37594 37594
0 112221 -37032.9 0 37032.9 -112221
0 -37032.9 112221 0 -112221 37032.9
-37594 0 0 37594 37594 -37594
-37594 37032.9 -112221 37594 149815 -74626.9
37594 -112221 37032.9 -37594 -74626.9 149815
The elemental stiffness matrix for element2
112221 0 -112221 37032.9 0 -37032.9
0 37594 37594 -37594 -37594 0
-112221 37594 149815 -74626.9 -37594 37032.9
37032.9 -37594 -74626.9 149815 37594 -112221
0 -37594 -37594 37594 37594 0
-37032.9 0 37032.9 -112221 0 112221
The Global stiffness matrix is
149815 0 -112221 37032.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -37594 37594 0 -74626.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 149815 37594 -37594 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37032.9 -112221 -74626.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-112221 37594 299630 -74626.9 -112221 37032.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -75188 74626.9 0 -74626.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
37032.9 -37594 -74626.9 299630 37594 -37594 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 74626.9 -224442 -74626.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 -112221 37594 299630 -74626.9 -112221 37032.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -75188 74626.9 0 -74626.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 37032.9 -37594 -74626.9 299630 37594 -37594 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 74626.9 -224442 -74626.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 -112221 37594 299630 -74626.9 -112221 37032.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -75188 74626.9 0 -74626.9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
